-0.019301515072584152,0.02270308881998062,-0.011750221252441406
-0.014245271682739258,0.001211371272802353,0.009511947631835938
-0.009326305240392685,-0.005930870771408081,-0.02107524871826172
-0.009217839688062668,-0.005968146026134491,-0.020723342895507813
1.5176460146903992E-4,-0.029387012124061584,-0.015695571899414063
-0.018602494150400162,0.013400405645370483,9.508132934570313E-4
-0.0018015280365943909,-0.007751300930976868,-0.03885841369628906
-0.022784899920225143,0.013397414237260818,0.013284683227539063
-0.0012327246367931366,0.0038438551127910614,-0.010344505310058594
0.017672806978225708,0.0038385502994060516,0.04366302490234375
-0.008316218852996826,0.031895335763692856,8.020401000976563E-4
-0.019880954176187515,8.344203233718872E-4,0.02419567108154297
-0.014788046479225159,-0.013324502855539322,0.028473854064941406
-0.014471039175987244,-0.013121217489242554,0.027998924255371094
0.027963053435087204,0.026716027408838272,0.06966495513916016
-5.385354161262512E-4,-0.048731084913015366,-0.022783279418945313
-0.007578328251838684,-0.005780167877674103,-0.010700225830078125
0.013587985187768936,-0.01743466779589653,0.052677154541015625
-0.02406296879053116,-0.0030675046145915985,-0.04182910919189453
0.023178622126579285,-0.052111975848674774,-0.043473243713378906
0.0040405429899692535,-0.0021362677216529846,-0.012319564819335938
-0.01719895377755165,-0.018506363034248352,0.04172229766845703
-0.007576201111078262,0.014578141272068024,-0.0034465789794921875
0.032412316650152206,0.021339230239391327,-0.001049041748046875
-0.0030912458896636963,-0.007098641246557236,-0.038483619689941406
0.011084992438554764,-0.011602882295846939,0.011311531066894531
-0.0077978745102882385,0.0026927776634693146,-0.019306182861328125
-0.023998882621526718,0.04241809621453285,-0.06813907623291016
0.009144805371761322,0.0018451139330863953,-0.05061817169189453
0.01835491880774498,-0.01932506635785103,-0.0146636962890625
-0.0052522532641887665,-0.023624759167432785,-3.757476806640625E-4
-0.0075053684413433075,0.04704898223280907,0.03240013122558594
-0.012114785611629486,0.006373006850481033,-0.007930755615234375
0.016199037432670593,-0.01718178763985634,-0.03354644775390625
0.03240438923239708,0.023021839559078217,0.05829906463623047
-0.019498970359563828,-0.021750349551439285,0.02455615997314453
0.009100120514631271,-0.021381840109825134,0.0030794143676757813
0.023125726729631424,-0.011630725115537643,6.866455078125E-4
-0.005268394947052002,0.05179397389292717,-0.0016660690307617188
-0.014516834169626236,-0.00994785875082016,0.031131744384765625
-2.3127347230911255E-4,0.015893109142780304,0.0048656463623046875
-0.018979698419570923,-0.0031706616282463074,-0.06543636322021484
-0.016429156064987183,-0.04763813316822052,0.005875587463378906
-0.016225650906562805,0.020994845777750015,0.038547515869140625
-0.02072460576891899,-0.03789559751749039,0.014498710632324219
-0.022773228585720062,-0.02081969752907753,-0.05596351623535156
-0.01537153497338295,0.007621679455041885,-0.04800891876220703
-0.010460279881954193,-0.018300775438547134,-0.023801803588867188
0.020090334117412567,-0.008627243340015411,-0.025745391845703125
-0.003704685717821121,0.02897399663925171,0.014475822448730469
-0.003669559955596924,0.0027234330773353577,-0.02321624755859375
-0.02932925522327423,0.012020055204629898,0.042710304260253906
0.027442969381809235,0.009404771029949188,0.030294418334960938
0.003672149032354355,0.013911023736000061,-0.019365310668945313
0.006041873246431351,0.018427491188049316,0.030111312866210938
0.005967423319816589,-0.02637317404150963,0.05301666259765625
0.026934295892715454,-0.0071755051612854,-0.02042865753173828
0.0077862925827503204,-0.013992685824632645,0.02672576904296875
0.00999736413359642,0.01898963749408722,-0.03925895690917969
-0.001819021999835968,0.04905446618795395,-0.038604736328125
-0.0016293711960315704,-0.012589670717716217,0.01821422576904297
9.245127439498901E-4,0.013506043702363968,-0.02422332763671875
0.059505995362997055,0.03448682278394699,-0.01445770263671875
0.007018629461526871,-0.008214861154556274,0.00450897216796875
0.009301189333200455,0.02001691237092018,0.016137123107910156
-0.02825142815709114,-0.02238968387246132,-0.0028581619262695313
0.011984530836343765,0.0013967640697956085,-0.04494285583496094
0.007129747420549393,0.0036939457058906555,-0.04419422149658203
0.007143054157495499,0.008293461054563522,-0.020051002502441406
0.021174315363168716,0.029174767434597015,0.06454753875732422
-0.7143973112106323,0.04497446119785309,-0.36487388610839844
0.020660366863012314,-0.016865361481904984,0.1397876739501953
-0.01874459907412529,0.041753608733415604,0.025122642517089844
0.07277270406484604,-0.008114971220493317,0.02705669403076172
0.028285961598157883,0.005980499088764191,0.1600322723388672
-8.32725316286087E-4,0.026952754706144333,-0.015855789184570313
0.02720268815755844,0.00799611583352089,-0.13499164581298828
-0.007519889622926712,-0.04812255874276161,0.0568389892578125
0.025561213493347168,0.018304243683815002,0.04886817932128906
0.008564498275518417,0.00630192831158638,0.03635120391845703
-0.01259177178144455,0.003968648612499237,-0.015750885009765625
0.022755160927772522,-0.00992429256439209,-0.0014448165893554688
0.03163212910294533,-0.021402910351753235,-0.0014209747314453125
4.8768147826194763E-4,0.025679759681224823,0.01732921600341797
0.04468778148293495,-0.0031530968844890594,-0.041474342346191406
0.018035054206848145,-0.012723837047815323,0.008373260498046875
0.0037433654069900513,-0.007903926074504852,-0.010491371154785156
0.00394643098115921,-0.017235305160284042,-0.03372478485107422
0.01108807697892189,0.022796686738729477,-0.0191192626953125
0.025027412921190262,-0.017262842506170273,-0.007098197937011719
0.005964409559965134,0.01827380433678627,-0.016344070434570313
0.00841820240020752,-0.012427691370248795,0.019037246704101563
-0.007708542048931122,0.01355888694524765,0.021059036254882813
0.006837591528892517,-0.031159039586782455,0.055816650390625
0.023499414324760437,0.013870269060134888,0.00572967529296875
0.016163978725671768,0.001968108117580414,0.012656211853027344
0.008819051086902618,-0.005186364054679871,-0.03436756134033203
-0.0031644105911254883,0.020680781453847885,-0.0033655166625976563
0.03176018223166466,-0.003038354218006134,-0.07587051391601563
0.006922837346792221,0.017924979329109192,0.03307151794433594
-0.009139765053987503,-0.0013052485883235931,-0.04705333709716797
0.02857062965631485,-0.034100573509931564,0.03800773620605469
0.0212651826441288,0.015522509813308716,0.016320228576660156
0.03296080231666565,9.430944919586182E-4,-0.005005836486816406
0.010656885802745819,-0.0041004568338394165,0.1144723892211914
0.026376456022262573,5.487427115440369E-4,2.288818359375E-4
-0.011731036007404327,0.00304509699344635,-0.05827617645263672
-0.01429390162229538,0.010208770632743835,-0.059627532958984375
-0.005242064595222473,0.007650315761566162,0.02097034454345703
0.011052265763282776,-0.006675276905298233,-0.030855178833007813
0.02694234997034073,-0.004297297447919846,0.02585601806640625
-0.0020385906100273132,0.04714307188987732,0.10971260070800781
0.03799901157617569,-0.0075514353811740875,0.03532123565673828
-0.023199275135993958,-0.012101728469133377,-0.040191650390625
-0.013541646301746368,0.02534710243344307,-0.0325164794921875
-0.024573668837547302,-0.029194291681051254,-0.07410907745361328
0.0061070844531059265,0.034256454557180405,-0.05882740020751953
0.006544396281242371,-0.006367731839418411,6.856918334960938E-4
6.226375699043274E-4,0.021406251937150955,-0.013340950012207031
-0.028936825692653656,-0.012248780578374863,0.003299713134765625
0.07499001920223236,0.04352697357535362,0.02669048309326172
0.43190068006515503,0.31827986240386963,-0.020521163940429688
0.5600804090499878,0.4196298122406006,0.026694297790527344
1.2955213785171509,0.4303636848926544,0.08248329162597656
1.8299156427383423,0.501903772354126,-0.08502388000488281
1.4888015985488892,0.7013082504272461,0.049846649169921875
1.1847888231277466,0.5112795233726501,0.1286163330078125
1.5488319396972656,0.6825894713401794,-0.23164844512939453
1.5485261678695679,0.14842423796653748,-0.09669208526611328
1.0100125074386597,-0.04226228594779968,-0.3080711364746094
0.12995171546936035,-0.38392895460128784,0.26116371154785156
-0.6606979370117188,-0.5772896409034729,-0.06386661529541016
-1.12505042552948,-0.8353763222694397,-0.38346385955810547
-2.249777317047119,-1.0189220905303955,0.1944732666015625
-2.803774833679199,-1.1708285808563232,-0.24055004119873047
-3.9397077560424805,-1.037627100944519,0.3940458297729492
-2.3336849212646484,0.21341493725776672,0.15804195404052734
-0.7213807702064514,-0.9362081289291382,0.07456493377685547
-1.5097405910491943,-1.5050374269485474,-0.06573295593261719
-2.635399103164673,-1.3004591464996338,-0.00148773193359375
-3.8067100048065186,-0.9136006236076355,0.16472148895263672
-3.792358875274658,-0.2828260064125061,0.1476764678955078
-4.5047430992126465,0.4743041396141052,-0.0877676010131836
-2.6201653480529785,0.5357410907745361,-0.14928627014160156
-0.3529534339904785,0.31688782572746277,0.17874622344970703
1.1816208362579346,0.4330163598060608,0.1236886978149414
1.8481190204620361,0.741120457649231,-0.3633766174316406
2.7523412704467773,0.7416560053825378,-0.020540237426757813
3.6589114665985107,0.9007647037506104,0.06975555419921875
4.518838882446289,0.7341148257255554,0.15268993377685547
5.972901344299316,-1.115456223487854,0.1238107681274414
0.5642389059066772,0.6816534399986267,-0.03554534912109375
2.291578769683838,1.4957730770111084,0.08569908142089844
3.3744726181030273,0.9285632371902466,-0.2017822265625
2.9808437824249268,0.7140660285949707,0.16202926635742188
2.5250158309936523,0.1870630979537964,-0.10906505584716797
1.376729965209961,-0.06997092813253403,0.2568645477294922
-0.4931160509586334,-0.40198585391044617,0.11138343811035156
-3.2320165634155273,-1.2456642389297485,0.20607757568359375
-3.4065773487091064,-1.227466106414795,0.044089317321777344
-3.100607395172119,-0.8789640069007874,0.02021026611328125
-1.9257309436798096,0.043487757444381714,0.04623603820800781
-0.31824183464050293,0.05858021229505539,-0.015676498413085938
-0.31477877497673035,0.05897011607885361,-0.015705108642578125
-0.07333694398403168,-0.016820549964904785,0.25731468200683594
-0.060302749276161194,-0.007085628807544708,0.14974212646484375
-0.15644390881061554,-0.01589459925889969,0.11598873138427734
-0.11361445486545563,-0.03625541925430298,0.01813793182373047
-0.11447508633136749,-0.011721022427082062,-0.0011348724365234375
-0.13902395963668823,-0.0065919384360313416,0.0010232925415039063
-0.1314532607793808,-0.02300334721803665,-0.115509033203125
-0.12480755150318146,-0.04900377243757248,-0.070220947265625
-0.1335994154214859,-0.006106965243816376,0.013010025024414063
-0.1325334757566452,-0.006037987768650055,0.012964248657226563
-0.11068135499954224,0.013012215495109558,0.043796539306640625
-0.1270260512828827,0.0010882839560508728,0.022316932678222656
-0.12430711090564728,-0.006112396717071533,-0.03709888458251953
-0.10726746916770935,-0.015642762184143066,0.034224510192871094
-0.11158730089664459,-0.013168133795261383,0.08874702453613281
-0.09695473313331604,-0.0297219380736351,0.012541770935058594
-0.12274935841560364,-0.02494891732931137,0.019632339477539063
-0.13658051192760468,-0.0487346351146698,0.017208099365234375
-0.13613127171993256,-0.015419192612171173,-0.008955001831054688
-0.1453128159046173,-0.020123004913330078,5.655288696289063E-4
-0.1521632820367813,-0.03911741077899933,0.029059410095214844
-0.13276146352291107,-0.022471077740192413,0.009991645812988281
-0.15617386996746063,-0.017767496407032013,0.06457901000976563
-0.1249157190322876,-0.015370108187198639,0.031175613403320313
-0.136421337723732,0.0037224888801574707,-0.016391754150390625
-0.1408555805683136,-0.029469884932041168,0.031137466430664063
-0.10248488187789917,-0.012771569192409515,-0.004557609558105469
-0.1354430615901947,-0.007986195385456085,0.009699821472167969
-0.11146877706050873,-0.02217721939086914,0.05716514587402344
-0.10411480069160461,-0.05060761421918869,0.002410888671875
-0.11804001033306122,-0.010078735649585724,-0.016592025756835938
-0.12009234726428986,-0.05036056786775589,0.03093719482421875
-0.11501631140708923,0.0019278749823570251,0.018987655639648438
-0.12652084231376648,-0.0409431979060173,-0.03329753875732422
-0.10003241896629333,-0.052679210901260376,0.0166473388671875
-0.11877691745758057,-0.014552608132362366,0.018980026245117188
